source,campaign_name,c_date,impressions,clicks,leads,orders,mark_spent,revenue,category,ctr,cpc,roas,cpl,conversion_rate,roas_prev,ctr_prev,spend_prev,roas_wow,ctr_wow,spend_wow,roas_rolling3,ctr_rolling3,is_anomaly
meta_ads,meta_facebook_lookalike,2026-03-19,3142,78,2,2,141.66,165.75,meta_ads,0.024824952259707194,1.816153846153846,1.1700550614146548,70.83,0.02564102564102564,1.0321126369815508,0.02547138604035726,144.18,0.1336505527502516,-0.02537882232344355,-0.017478152309613054,0.9673847989954186,0.02662939167825278,0
meta_ads,meta_facebook_lookalike,2026-03-20,3465,55,2,2,138.04,128.45,meta_ads,0.015873015873015872,2.5098181818181815,0.9305273833671399,69.02,0.03636363636363636,1.1700550614146548,0.024824952259707194,141.66,-0.20471487705707966,-0.36060236060236067,-0.025554143724410592,1.0442316939211151,0.022056451391026775,1
meta_ads,meta_facebook_lookalike,2026-03-21,3936,117,2,2,179.49,145.04,meta_ads,0.02972560975609756,1.534102564102564,0.8080673017995431,89.745,0.017094017094017096,0.9305273833671399,0.015873015873015872,138.04,-0.1316028778481204,0.8727134146341463,0.30027528252680397,0.9695499155271126,0.02347452596294021,0
meta_ads,meta_facebook_lookalike,2026-03-22,2850,90,2,2,234.56,127.97,meta_ads,0.031578947368421054,2.606222222222222,0.5455746930422919,117.28,0.022222222222222223,0.8080673017995431,0.02972560975609756,179.49,-0.32484003272089784,0.06234817813765191,0.30681375006964173,0.7613897927363249,0.02572585766584483,1
meta_ads,meta_facebook_lookalike,2026-03-23,2400,51,1,1,98.85,67.91,meta_ads,0.02125,1.938235294117647,0.6870005058168943,98.85,0.0196078431372549,0.5455746930422919,0.031578947368421054,234.56,0.2592235574307318,-0.3270833333333333,-0.5785726466575717,0.680214166886243,0.02751818570817287,1
meta_ads,meta_facebook_lookalike,2026-03-24,2820,50,1,1,86.67,34.73,meta_ads,0.01773049645390071,1.7334,0.4007153571016499,86.67,0.02,0.6870005058168943,0.02125,98.85,-0.4167175224635828,-0.16562369628702545,-0.12321699544764789,0.5444301853202788,0.023519814607440587,1
meta_ads,meta_facebook_lookalike,2026-03-25,2939,94,4,4,218.17,257.22,meta_ads,0.03198366791425655,2.3209574468085106,1.1789888618966862,54.5425,0.0425531914893617,0.4007153571016499,0.01773049645390071,86.67,1.9422103271115978,0.8038788703640695,1.5172493365639783,0.7555682416050767,0.02365472145605242,0
meta_ads,meta_facebook_lookalike,2026-03-26,3320,58,2,2,126.41,128.74,meta_ads,0.01746987951807229,2.1794827586206895,1.0184320860691403,63.205,0.034482758620689655,1.1789888618966862,0.03198366791425655,218.17,-0.13618175795931767,-0.4537874903870802,-0.4205894485951322,0.8660454350224921,0.02239468129540985,1
meta_ads,meta_facebook_lookalike,2026-03-27,3489,100,3,3,131.22,161.5,meta_ads,0.028661507595299514,1.3122,1.230757506477671,43.74,0.03,1.0184320860691403,0.01746987951807229,126.41,0.20848265025510618,0.6406242278688686,0.03805078712127207,1.1427261514811657,0.02603835167587612,0
meta_ads,meta_facebook_lookalike,2026-03-28,3591,92,4,4,101.46,283.34,meta_ads,0.025619604566972987,1.1028260869565216,2.7926276365069977,25.365,0.043478260869565216,1.230757506477671,0.028661507595299514,131.22,1.2690315694269243,-0.10613199665831254,-0.22679469593049845,1.6806057430179362,0.0239169972267816,0
meta_ads,meta_facebook_lookalike,2026-03-29,3543,45,1,1,72.5,67.37,meta_ads,0.012701100762066046,1.6111111111111112,0.9292413793103449,72.5,0.022222222222222223,2.7926276365069977,0.025619604566972987,101.46,-0.6672519575604305,-0.5042429039502264,-0.28543268283067214,1.6508755074316712,0.02232740430811285,1
meta_ads,meta_facebook_lookalike,2026-03-30,2893,24,0,0,35.08,0.0,meta_ads,0.00829588662288282,1.4616666666666667,0.0,,0.0,0.9292413793103449,0.012701100762066046,72.5,-1.0,-0.34683719322502593,-0.5161379310344828,1.2406230052724476,0.01553886398397395,1
meta_ads,meta_facebook_lookalike,2026-04-01,3016,13,0,0,38.53,0.0,meta_ads,0.004310344827586207,2.963846153846154,0.0,,0.0,1.074497648567764,0.03574374484465218,280.68,-1.0,-0.8794098143236073,-0.8627262362833119,0.3581658828559213,0.016116658765040405,1
meta_ads,meta_facebook_lookalike,2026-04-03,2396,87,2,2,155.03,133.28,meta_ads,0.03631051752921536,1.7819540229885058,0.8597045733083919,77.515,0.022988505747126436,1.5408318815331008,0.016617790811339198,91.84,-0.4420516711706401,1.1850387901404302,0.688044425087108,0.8001788182804975,0.01907955105604692,0
meta_ads,meta_facebook_lookalike,2026-04-04,684,8,0,0,13.41,0.0,meta_ads,0.011695906432748537,1.67625,0.0,,0.0,0.8597045733083919,0.03631051752921536,155.03,-1.0,-0.6778920481279828,-0.9135006127846224,0.8001788182804975,0.021541404924434366,1
meta_ads,meta_facebook_lookalike,2026-04-06,2882,64,1,1,152.18,50.63,meta_ads,0.02220680083275503,2.3778125,0.3326981206466027,152.18,0.015625,0.5214913869767136,0.033251506360187456,303.61,-0.3620256653223329,-0.33215654676795103,-0.49876486281743027,0.2847298358744388,0.022384737875230338,0
meta_ads,meta_facebook_lookalike,2026-04-07,2584,124,2,2,316.78,160.59,meta_ads,0.047987616099071206,2.5546774193548383,0.5069448828840205,158.39,0.016129032258064516,0.3326981206466027,0.02220680083275503,152.18,0.5237383424311721,1.1609423374613004,1.0816138783020106,0.45371146350244557,0.034481974430671226,0
meta_ads,meta_facebook_lookalike,2026-04-08,3790,90,3,3,146.97,275.49,meta_ads,0.023746701846965697,1.633,1.874464176362523,48.99,0.03333333333333333,0.5069448828840205,0.047987616099071206,316.78,2.6975699719043527,-0.5051493744148439,-0.5360502556979607,0.9047023932977153,0.03131370625959731,1
meta_ads,meta_facebook_lookalike,2026-04-09,4586,112,1,1,193.98,69.99,meta_ads,0.02442215438290449,1.7319642857142856,0.36081039282400246,193.98,0.008928571428571428,1.874464176362523,0.023746701846965697,146.97,-0.8075127829200928,0.0284440567912003,0.3198611961624821,0.9140731506901819,0.03205215744298046,1
meta_ads,meta_instagram_stories,2026-03-11,8028,152,1,1,221.55,45.54,meta_ads,0.018933731938216243,1.4575657894736842,0.2055517941773866,221.55,0.006578947368421052,0.5296061212068516,0.02286351596263767,230.02,-0.6118779864005709,-0.1718801268730176,-0.036822884966524645,0.36757895769211907,0.020898623950426957,1
meta_ads,meta_instagram_stories,2026-03-12,11318,87,1,1,108.74,60.29,meta_ads,0.007686870471814808,1.2498850574712643,0.5544417877505978,108.74,0.011494252873563218,0.2055517941773866,0.018933731938216243,221.55,1.697333730262296,-0.5940118674491495,-0.5091852854886031,0.429866567711612,0.016494706124222908,1
meta_ads,meta_instagram_stories,2026-03-13,7423,100,1,1,63.06,30.14,meta_ads,0.013471642193183348,0.6306,0.4779575007928957,63.06,0.01,0.5544417877505978,0.007686870471814808,108.74,-0.13794827274474258,0.7525522568097603,-0.4200846054809637,0.41265036090696006,0.0133640815344048,0
meta_ads,meta_instagram_stories,2026-03-14,7666,158,2,2,114.76,64.02,meta_ads,0.020610487868510306,0.7263291139240506,0.557859881491809,57.38,0.012658227848101266,0.4779575007928957,0.013471642193183348,63.06,0.1671746558352181,0.52991651447952,0.8198541071994926,0.5300863900117675,0.013923000177836153,0
meta_ads,meta_instagram_stories,2026-03-15,8325,160,2,2,191.46,120.33,meta_ads,0.01921921921921922,1.196625,0.6284863679097461,95.73,0.0125,0.557859881491809,0.020610487868510306,114.76,0.12660255515967608,-0.0675029459839587,0.6683513419309864,0.5547679167314836,0.017767116426970958,0
meta_ads,meta_instagram_stories,2026-03-16,7555,155,3,3,132.2,152.57,meta_ads,0.020516214427531435,0.8529032258064515,1.1540847201210287,44.06666666666666,0.01935483870967742,0.6284863679097461,0.01921921921921922,191.46,0.8362923669440054,0.06748428193249503,-0.30951634806225853,0.780143656507528,0.020115307171753652,0
meta_ads,meta_instagram_stories,2026-03-17,7699,149,2,2,117.82,65.34,meta_ads,0.019353162748408884,0.790738255033557,0.5545747750806316,58.91,0.013422818791946308,1.1540847201210287,0.020516214427531435,132.2,-0.5194678818531855,-0.05668938990819921,-0.10877458396369136,0.7790486210371356,0.01969619879838651,1
meta_ads,meta_instagram_stories,2026-03-18,7859,240,5,5,189.2,280.02,meta_ads,0.03053823641684693,0.7883333333333333,1.4800211416490485,37.839999999999996,0.020833333333333332,0.5545747750806316,0.019353162748408884,117.82,1.6687494782536099,0.577945517941641,0.6058394160583942,1.0628935456169029,0.023469204530929082,0
meta_ads,meta_instagram_stories,2026-03-19,5753,126,2,2,97.42,115.16,meta_ads,0.02190161654788806,0.7731746031746032,1.1820981318004515,48.71,0.015873015873015872,1.4800211416490485,0.03053823641684693,189.2,-0.2012964554794463,-0.2828133147922823,-0.4850951374207188,1.0722313495100437,0.02393100523771462,0
meta_ads,meta_instagram_stories,2026-03-20,5255,171,2,2,142.17,79.82,meta_ads,0.03254043767840152,0.8314035087719297,0.5614405289442217,71.085,0.011695906432748537,1.1820981318004515,0.02190161654788806,97.42,-0.5250474441668455,0.4857550632051106,0.4593512625744199,1.0745199341312406,0.02832676354771217,1
meta_ads,meta_instagram_stories,2026-03-21,10025,203,2,2,245.25,96.64,meta_ads,0.020249376558603493,1.208128078817734,0.39404689092762485,122.625,0.009852216748768473,0.5614405289442217,0.03254043767840152,142.17,-0.2981502570385815,-0.3777165273949628,0.7250474783709645,0.7125285172240994,0.024897143594964356,1
meta_ads,meta_instagram_stories,2026-03-22,9992,73,1,1,37.98,44.35,meta_ads,0.0073058446757405925,0.5202739726027397,1.1677198525539758,37.98,0.0136986301369863,0.39404689092762485,0.020249376558603493,245.25,1.963403288895515,-0.6392064390428599,-0.8451376146788991,0.7077357574752741,0.020031886304248535,1
meta_ads,meta_instagram_stories,2026-03-23,12077,269,2,2,194.99,88.04,meta_ads,0.022273743479340895,0.7248698884758364,0.45151033386327505,97.495,0.007434944237918215,1.1677198525539758,0.0073058446757405925,37.98,-0.6133401921053622,2.048756778706496,4.1340179041600855,0.6710923591149586,0.01660965490456166,1
meta_ads,meta_instagram_stories,2026-03-24,5005,60,1,1,67.6,44.1,meta_ads,0.011988011988011988,1.1266666666666665,0.6523668639053255,67.6,0.016666666666666666,0.45151033386327505,0.022273743479340895,194.99,0.44485477956496383,-0.4617872833486216,-0.653315554643828,0.7571990167741921,0.013855866714364493,0
meta_ads,meta_instagram_stories,2026-03-25,6703,202,3,3,218.06,129.63,meta_ads,0.030135760107414592,1.0795049504950496,0.594469412088416,72.68666666666667,0.01485148514851485,0.6523668639053255,0.011988011988011988,67.6,-0.08874983543816517,1.513824655626834,2.2257396449704143,0.5661155366190055,0.021465838524922492,0
meta_ads,meta_instagram_stories,2026-03-26,8946,207,2,2,182.39,99.99,meta_ads,0.023138832997987926,0.8811111111111111,0.5482208454410878,91.195,0.00966183574879227,0.594469412088416,0.030135760107414592,218.06,-0.0777980594238708,-0.2321802099727076,-0.1635788315142622,0.5983523738116098,0.02175420169780484,0
meta_ads,meta_instagram_stories,2026-03-27,5742,143,2,2,61.07,97.1,meta_ads,0.02490421455938697,0.4270629370629371,1.5899787129523497,30.535,0.013986013986013986,0.5482208454410878,0.023138832997987926,182.39,1.9002521997737678,0.07629518574046308,-0.665168046493777,0.9108896568272845,0.02605960255492983,0
meta_ads,meta_instagram_stories,2026-03-28,9533,221,3,3,148.94,136.25,meta_ads,0.02318262876324347,0.6739366515837104,0.9147979051967235,49.64666666666667,0.013574660633484163,1.5899787129523497,0.02490421455938697,61.07,-0.4246477026739041,-0.06912829119899297,1.4388406746356641,1.0176658211967204,0.02374189210687279,0
meta_ads,meta_instagram_stories,2026-03-29,7049,97,0,0,100.77,0.0,meta_ads,0.01376081713718258,1.0388659793814432,0.0,,0.0,0.9147979051967235,0.02318262876324347,148.94,-1.0,-0.40641687887438216,-0.32341882637303615,0.8349255393830245,0.020615886819937673,1
meta_ads,meta_instagram_stories,2026-03-31,8580,150,1,1,83.97,28.35,meta_ads,0.017482517482517484,0.5598,0.33762057877813506,83.97,0.006666666666666667,0.4569517161140198,0.021932185145317546,206.28,-0.26114605357146514,-0.2028830065639881,-0.5929319371727749,0.26485743163071834,0.01772517325500587,0
meta_ads,meta_instagram_stories,2026-04-01,9665,196,1,1,125.28,42.66,meta_ads,0.020279358510087945,0.6391836734693878,0.34051724137931033,125.28,0.00510204081632653,0.33762057877813506,0.017482517482517484,83.97,0.008579638752052468,0.15997930677703037,0.4919614147909968,0.37836317875715514,0.01989802037930766,0
meta_ads,meta_instagram_stories,2026-04-02,9186,237,3,3,226.07,92.96,meta_ads,0.025800130633572827,0.9538818565400844,0.41120007077453885,75.35666666666667,0.012658227848101266,0.34051724137931033,0.020279358510087945,125.28,0.2075748913885192,0.27223603353817033,0.8045178799489143,0.36311263031066154,0.021187335542059416,0
meta_ads,meta_instagram_stories,2026-04-03,10645,196,3,3,178.34,172.75,meta_ads,0.018412400187881636,0.9098979591836734,0.9686553773690703,59.446666666666665,0.015306122448979591,0.41120007077453885,0.025800130633572827,226.07,1.3556790142192954,-0.2863446914519801,-0.21112929623567916,0.5734575631743065,0.021497296443847472,0
meta_ads,meta_instagram_stories,2026-04-04,7965,144,2,2,112.82,77.88,meta_ads,0.01807909604519774,0.7834722222222221,0.6903031377415352,56.41,0.013888888888888888,0.9686553773690703,0.018412400187881636,178.34,-0.28735941195470105,-0.018102156116684018,-0.36738813502298984,0.6900528619617149,0.020763875622217404,0
meta_ads,meta_instagram_stories,2026-04-05,9171,199,1,1,128.82,46.11,meta_ads,0.021698833278813653,0.6473366834170854,0.3579413134606428,128.82,0.005025125628140704,0.6903031377415352,0.01807909604519774,112.82,-0.48147227806073806,0.20021671573438016,0.14181882644921115,0.6722999428570828,0.019396776503964343,1
meta_ads,meta_instagram_stories,2026-04-06,6839,178,1,1,147.59,30.15,meta_ads,0.026027196958619683,0.8291573033707865,0.20428213293583575,147.59,0.0056179775280898875,0.3579413134606428,0.021698833278813653,128.82,-0.42928596042519285,0.19947448898241754,0.14570718832479437,0.417508861379338,0.02193504209421036,1
meta_ads,meta_instagram_stories,2026-04-07,8152,200,3,3,123.91,167.05,meta_ads,0.02453385672227674,0.6195499999999999,1.3481559196190784,41.303333333333335,0.015,0.20428213293583575,0.026027196958619683,147.59,5.599480337531668,-0.057376145372749286,-0.16044447455789693,0.6367931220051858,0.02408662898657003,0
meta_ads,meta_instagram_stories,2026-04-08,6057,85,1,1,116.62,52.76,meta_ads,0.014033349843156679,1.372,0.45240953524266847,116.62,0.011764705882352941,1.3481559196190784,0.02453385672227674,123.91,-0.664423433032511,-0.4280006603929338,-0.058833023969009704,0.668282529265861,0.02153146784135104,1
meta_ads,meta_instagram_stories,2026-04-09,8741,226,4,4,284.87,198.66,meta_ads,0.025855165312893263,1.260486725663717,0.6973707305086531,71.2175,0.017699115044247787,0.45240953524266847,0.014033349843156679,116.62,0.5414589573904307,0.8424086623552293,1.4427199451209054,0.8326453951234667,0.021474123959442232,0
tiktok_ads,tiktok_infeed_video,2026-03-12,13047,187,1,2,126.8,88.52,tiktok_ads,0.014332796811527554,0.6780748663101605,0.6981072555205047,126.8,0.0106951871657754,0.6779784563051753,0.01620547316924018,123.47,0.029689437810497203,-0.11555826467734227,0.026970114197780823,0.45869523727522665,0.015924191484493363,0
tiktok_ads,tiktok_infeed_video,2026-03-13,11293,155,2,3,113.23,161.15,tiktok_ads,0.013725316567785353,0.730516129032258,1.4232093968029673,56.615,0.01935483870967742,0.6981072555205047,0.014332796811527554,126.8,1.0386686795596054,-0.04238392909146787,-0.1070189274447949,0.9330983695428824,0.014754528849517695,0
tiktok_ads,tiktok_infeed_video,2026-03-14,16784,202,1,1,138.21,44.63,tiktok_ads,0.012035271687321259,0.6842079207920793,0.3229144056146444,138.21,0.0049504950495049506,1.4232093968029673,0.013725316567785353,113.23,-0.7731082957012336,-0.12313339893600654,0.22061291177249848,0.8147436859793721,0.013364461688878055,1
tiktok_ads,tiktok_infeed_video,2026-03-15,17105,133,0,0,66.61,0.0,tiktok_ads,0.007775504238526747,0.500827067669173,0.0,,0.0,0.3229144056146444,0.012035271687321259,138.21,-1.0,-0.35394028148795587,-0.5180522393459229,0.5820412674725373,0.011178697497877787,1
tiktok_ads,tiktok_infeed_video,2026-03-17,11803,120,0,0,87.36,0.0,tiktok_ads,0.010166906718630856,0.728,0.0,,0.0,1.2270606531881805,0.016775777414075287,32.15,-1.0,-0.3939531702357607,1.7172628304821151,0.4090202177293935,0.01157272945707763,1
tiktok_ads,tiktok_infeed_video,2026-03-19,17495,311,1,1,161.96,46.51,tiktok_ads,0.017776507573592455,0.5207717041800644,0.287169671523833,161.96,0.003215434083601286,1.6549986740917528,0.007605304212168487,37.71,-0.8264834431475125,1.3373828419841565,3.2948819941660035,0.6473894485385286,0.011849572834797267,1
tiktok_ads,tiktok_infeed_video,2026-03-20,4276,56,0,0,49.5,0.0,tiktok_ads,0.013096351730589336,0.8839285714285714,0.0,,0.0,0.287169671523833,0.017776507573592455,161.96,-1.0,-0.2632775770846931,-0.6943689799950605,0.6473894485385286,0.012826054505450093,1
tiktok_ads,tiktok_infeed_video,2026-03-27,13539,202,1,1,70.15,32.02,tiktok_ads,0.014919861141886401,0.3472772277227723,0.4564504632929437,70.15,0.0049504950495049506,0.4808078422109366,0.0089736399326977,84.67,-0.05065927961155632,0.6626320259989659,-0.17148931144443127,0.3124194351679601,0.00959991885010522,0
tiktok_ads,tiktok_infeed_video,2026-03-28,17118,156,0,1,91.97,42.02,tiktok_ads,0.009113214160532773,0.589551282051282,0.4568881156898989,,0.00641025641025641,0.4564504632929437,0.014919861141886401,70.15,0.0009588168534168454,-0.38918907663637026,0.3110477548111189,0.4647154737312597,0.011002238411705625,0
tiktok_ads,tiktok_infeed_video,2026-03-29,11161,163,1,2,82.77,74.37,tiktok_ads,0.014604426126691156,0.5077914110429448,0.8985139543312796,82.77,0.012269938650306749,0.4568881156898989,0.009113214160532773,91.97,0.9665951542086573,0.6025549130557641,-0.10003261933239103,0.6039508444380407,0.012879167143036776,0
tiktok_ads,tiktok_infeed_video,2026-03-30,8597,154,1,2,88.54,99.65,tiktok_ads,0.017913225543794348,0.574935064935065,1.1254800090354642,88.54,0.012987012987012988,0.8985139543312796,0.014604426126691156,82.77,0.2526015913387839,0.2265614128483971,0.06971124803672842,0.8269606930188808,0.013876955277006093,0
tiktok_ads,tiktok_infeed_video,2026-03-31,14159,201,2,3,79.75,138.56,tiktok_ads,0.014195917790804435,0.39676616915422885,1.7374294670846395,39.875,0.014925373134328358,1.1254800090354642,0.017913225543794348,88.54,0.54372308094003,-0.20751749839256026,-0.09927716286424221,1.2538078101504613,0.015571189820429978,0
tiktok_ads,tiktok_infeed_video,2026-04-01,11824,112,1,1,82.32,47.76,tiktok_ads,0.009472259810554804,0.735,0.5801749271137027,82.32,0.008928571428571428,1.7374294670846395,0.014195917790804435,79.75,-0.6660728172826372,-0.332747628568928,0.03222570532915352,1.1476948010779353,0.013860467715051195,1
tiktok_ads,tiktok_infeed_video,2026-04-02,13351,184,1,2,119.84,85.74,tiktok_ads,0.013781739195565875,0.6513043478260869,0.7154539385847797,119.84,0.010869565217391304,0.5801749271137027,0.009472259810554804,82.32,0.2331693514300473,0.4549578950747402,0.45578231292517024,1.0110194442610405,0.012483305598975038,1
tiktok_ads,tiktok_infeed_video,2026-04-03,11949,99,0,0,100.04,0.0,tiktok_ads,0.008285212151644489,1.0105050505050506,0.0,,0.0,0.7154539385847797,0.013781739195565875,119.84,-1.0,-0.39882680740975235,-0.1652202937249666,0.43187628856616084,0.010513070385921723,1
tiktok_ads,tiktok_infeed_video,2026-04-05,9934,61,0,0,36.9,0.0,tiktok_ads,0.006140527481377089,0.6049180327868853,0.0,,0.0,0.6049403461603092,0.01027601864021986,59.51,-1.0,-0.40244099428319935,-0.3799361451856831,0.20164678205343642,0.00823391942441381,1
tiktok_ads,tiktok_infeed_video,2026-04-07,14073,195,1,1,135.55,43.6,tiktok_ads,0.01385632061394159,0.6951282051282052,0.3216525267428993,135.55,0.005128205128205128,0.6977060856813658,0.012852950106264548,95.47,-0.5389856368691698,0.07806538571934535,0.4198177437938621,0.3397862041414217,0.010949932733861077,0
tiktok_ads,tiktok_infeed_video,2026-04-08,6978,106,0,1,67.47,47.17,tiktok_ads,0.015190599025508742,0.6365094339622641,0.6991255372758264,,0.009433962264150943,0.3216525267428993,0.01385632061394159,135.55,1.1735428114160154,0.09629384659479241,-0.5022500922168942,0.5728280499000306,0.013966623248571626,0
tiktok_ads,tiktok_infeed_video,2026-04-09,13518,155,0,1,115.9,44.52,tiktok_ads,0.011466193223849681,0.747741935483871,0.3841242450388266,,0.0064516129032258064,0.6991255372758264,0.015190599025508742,67.47,-0.45056470611045946,-0.24517833664129174,0.7178005039276717,0.46830076968585077,0.013504370954433338,0
tiktok_ads,tiktok_spark_ads,2026-03-11,10403,150,1,1,67.95,36.55,tiktok_ads,0.01441891761991733,0.453,0.5378955114054451,67.95,0.006666666666666667,0.8634930643127365,0.016960316153466163,31.72,-0.37707025842348607,-0.14984381839069957,1.1421815889029006,0.7006942878590908,0.015689616886691748,1
tiktok_ads,tiktok_spark_ads,2026-03-12,6593,61,0,0,32.95,0.0,tiktok_ads,0.009252237221295314,0.5401639344262296,0.0,,0.0,0.5378955114054451,0.01441891761991733,67.95,-1.0,-0.3583265079124323,-0.515084621044886,0.4671295252393939,0.013543823664892936,1
tiktok_ads,tiktok_spark_ads,2026-03-14,7439,106,1,1,35.7,29.46,tiktok_ads,0.014249227046646055,0.3367924528301887,0.8252100840336134,35.7,0.009433962264150943,0.9917062921596815,0.023485641204511104,90.43,-0.16788862735102966,-0.3932791988702836,-0.6052195068008405,0.6056387920644316,0.01566236849081749,0
tiktok_ads,tiktok_spark_ads,2026-03-15,6270,111,0,1,66.35,32.31,tiktok_ads,0.01770334928229665,0.5977477477477477,0.4869630746043708,,0.009009009009009009,0.8252100840336134,0.014249227046646055,35.7,-0.4098919971698561,0.24240769161325273,0.8585434173669465,0.7679598169325552,0.0184794058444846,1
tiktok_ads,tiktok_spark_ads,2026-03-16,11098,163,1,1,90.55,40.82,tiktok_ads,0.014687331050639754,0.555521472392638,0.4508006626173385,90.55,0.006134969325153374,0.4869630746043708,0.01770334928229665,66.35,-0.07426109672979252,-0.17036427308548419,0.36473247927656377,0.5876579404184409,0.015546635793194152,1
tiktok_ads,tiktok_spark_ads,2026-03-17,5527,115,0,1,56.15,46.82,tiktok_ads,0.02080694771123575,0.48826086956521736,0.8338379341050757,,0.008695652173913044,0.4508006626173385,0.014687331050639754,90.55,0.8496821394712054,0.4166595441674501,-0.37990060739922693,0.5905338904422617,0.01773254268139072,0
tiktok_ads,tiktok_spark_ads,2026-03-18,8771,159,0,0,73.6,0.0,tiktok_ads,0.018127921559685328,0.46289308176100624,0.0,,0.0,0.8338379341050757,0.02080694771123575,56.15,-1.0,-0.1287563264314712,0.31077471059661615,0.4282128655741381,0.01787406677385361,1
tiktok_ads,tiktok_spark_ads,2026-03-20,8814,139,2,3,39.35,71.86,tiktok_ads,0.01577036532788745,0.28309352517985614,1.8261753494282082,19.675,0.02158273381294964,0.37411297189894976,0.018022591699454246,70.46,3.8813473111043835,-0.12496684212376599,-0.441527107578768,0.7334294404423861,0.01730695952900901,0
tiktok_ads,tiktok_spark_ads,2026-03-21,9412,126,2,3,98.97,91.29,tiktok_ads,0.013387165320866978,0.7854761904761904,0.9224007274931798,49.485,0.023809523809523808,1.8261753494282082,0.01577036532788745,39.35,-0.49490024176375413,-0.1511188838984061,1.5151207115628968,1.0408963496067793,0.015726707449402893,0
tiktok_ads,tiktok_spark_ads,2026-03-22,4287,66,0,0,43.84,0.0,tiktok_ads,0.015395381385584325,0.6642424242424243,0.0,,0.0,0.9224007274931798,0.013387165320866978,98.97,-1.0,0.1500105523898386,-0.5570374861069011,0.9161920256404628,0.014850970678112918,1
tiktok_ads,tiktok_spark_ads,2026-03-24,8897,197,1,1,99.01,53.62,tiktok_ads,0.02214229515567045,0.5025888324873097,0.5415614584385415,99.01,0.005076142131979695,0.7536388974914835,0.019892150988615936,64.58,-0.28140458216640624,0.11311718719319235,0.5331371941777642,0.43173345197667495,0.019143275843290238,0
tiktok_ads,tiktok_spark_ads,2026-03-25,10591,144,2,3,54.4,119.22,tiktok_ads,0.01359644981588141,0.37777777777777777,2.1915441176470587,27.2,0.020833333333333332,0.5415614584385415,0.02214229515567045,99.01,3.0467135973188233,-0.38595119790915283,-0.4505605494394506,1.1622481578590278,0.0185436319867226,1
tiktok_ads,tiktok_spark_ads,2026-03-26,7275,128,0,1,59.18,24.13,tiktok_ads,0.017594501718213057,0.46234375,0.4077391010476512,,0.0078125,2.1915441176470587,0.01359644981588141,54.4,-0.8139489423167906,0.29405116456662833,0.08786764705882355,1.0469482257110838,0.017777748896588303,1
tiktok_ads,tiktok_spark_ads,2026-03-27,7109,90,0,1,27.57,19.57,tiktok_ads,0.012660008440005626,0.30633333333333335,0.7098295248458469,,0.011111111111111112,0.4077391010476512,0.017594501718213057,59.18,0.7408914745286873,-0.28045655155436766,-0.5341331530922608,1.1030375811801856,0.014616986658033362,1
tiktok_ads,tiktok_spark_ads,2026-03-28,8800,89,1,1,26.91,41.55,tiktok_ads,0.010113636363636363,0.30235955056179775,1.5440356744704569,26.91,0.011235955056179775,0.7098295248458469,0.012660008440005626,27.57,1.1752204162059527,-0.20113510101010104,-0.023939064200217634,0.8872014334546517,0.01345604884061835,1
tiktok_ads,tiktok_spark_ads,2026-03-29,7798,238,2,3,134.04,109.18,tiktok_ads,0.03052064631956912,0.5631932773109244,0.8145329752312743,67.02,0.012605042016806723,1.5440356744704569,0.010113636363636363,26.91,-0.4724649250668208,2.0177717709236886,3.9810479375696763,1.0227993915158595,0.017764763707737035,1
tiktok_ads,tiktok_spark_ads,2026-03-30,8992,73,0,0,27.59,0.0,tiktok_ads,0.008118327402135231,0.37794520547945204,0.0,,0.0,0.8145329752312743,0.03052064631956912,134.04,-1.0,-0.7340053904123928,-0.7941659206207102,0.786189549900577,0.016250870028446905,1
tiktok_ads,tiktok_spark_ads,2026-04-01,10334,222,3,5,129.43,220.13,tiktok_ads,0.02148248500096768,0.583018018018018,1.7007648922197325,43.14333333333334,0.02252252252252252,0.9214673913043478,0.01602613972304341,36.8,0.8457135958031894,0.34046535049727444,2.5171195652173917,0.8740774278413602,0.015208984042048774,0
tiktok_ads,tiktok_spark_ads,2026-04-02,6674,117,0,1,58.55,48.47,tiktok_ads,0.017530716212166616,0.5004273504273504,0.8278394534585825,,0.008547008547008548,1.7007648922197325,0.02148248500096768,129.43,-0.5132546201737866,-0.18395305704265855,-0.5476319245924438,1.1500239123275542,0.018346446978725905,1
tiktok_ads,tiktok_spark_ads,2026-04-03,9550,167,2,4,76.43,109.1,tiktok_ads,0.017486910994764397,0.45766467065868266,1.4274499542064631,38.215,0.023952095808383235,0.8278394534585825,0.017530716212166616,58.55,0.7243077123744257,-0.0024987694097641667,0.3053800170794195,1.3186847666282595,0.01883337073596623,0
tiktok_ads,tiktok_spark_ads,2026-04-04,9881,232,2,3,132.31,40.39,tiktok_ads,0.023479404918530514,0.570301724137931,0.30526793137329,66.155,0.01293103448275862,1.4274499542064631,0.017486910994764397,76.43,-0.7861445646667227,0.342684532766266,0.7311265209996074,0.8535191130127787,0.019499010708487176,1
tiktok_ads,tiktok_spark_ads,2026-04-05,10072,151,2,3,74.54,115.52,tiktok_ads,0.014992057188244638,0.4936423841059603,1.5497719345317948,37.27,0.019867549668874173,0.30526793137329,0.023479404918530514,132.31,4.076759709282045,-0.36148052984032214,-0.43662610535862745,1.0941632733705162,0.018652791033846518,0
